size,sex,category,fit,w,h
L,남성,상의,보통이에요,62,171
L,남성,상의,커요,80,180
S,여성,상의,보통이에요,45,158
M,여성,상의,보통이에요,55,165
L,남성,상의,보통이에요,57,182
L,남성,상의,보통이에요,52,172
L,여성,상의,커요,65,174
M,남성,상의,커요,78,167
S,남성,상의,커요,65,178
M,여성,상의,보통이에요,54,170
M,여성,상의,커요,47,158
S,여성,상의,보통이에요,53,162
XL,남성,상의,커요,78,179
XL,남성,상의,커요,83,174
XL,여성,상의,보통이에요,69,167
XL,남성,상의,보통이에요,92,183
M,남성,상의,보통이에요,69,171
L,남성,상의,보통이에요,67,181
L,남성,상의,보통이에요,77,177
L,남성,상의,보통이에요,77,177
S,여성,상의,보통이에요,57,173
S,여성,상의,보통이에요,42,156
M,여성,상의,보통이에요,48,159
L,남성,상의,보통이에요,73,173
S,여성,상의,보통이에요,56,160
XL,남성,상의,보통이에요,82,172
XL,남성,상의,보통이에요,80,180
S,여성,상의,보통이에요,49,157
XL,남성,상의,보통이에요,82,172
M,여성,상의,보통이에요,60,160
S,여성,상의,커요,45,155
XL,남성,상의,보통이에요,82,172
M,여성,상의,보통이에요,52,159
S,여성,상의,보통이에요,52,159
S,여성,상의,보통이에요,56,160
XL,남성,상의,보통이에요,80,178
XL,남성,상의,보통이에요,88,183
L,남성,상의,보통이에요,76,166
L,남성,상의,보통이에요,72,176
M,여성,상의,커요,50,157
S,여성,상의,보통이에요,44,156
M,남성,상의,보통이에요,84,175
S,여성,상의,보통이에요,48,160
S,여성,상의,보통이에요,43,153
M,남성,상의,보통이에요,70,173
M,남성,상의,보통이에요,63,174
XL,남성,상의,작아요,78,177
XL,남성,상의,보통이에요,84,184
L,남성,상의,보통이에요,83,178
M,남성,상의,보통이에요,62,174
XL,남성,상의,보통이에요,76,177
XL,남성,상의,보통이에요,76,177
XL,남성,상의,보통이에요,73,180
XL,남성,상의,보통이에요,73,180
2XL,여성,상의,커요,53,163
L,남성,상의,보통이에요,69,173
L,남성,상의,보통이에요,60,160
XL,남성,상의,보통이에요,67,175
XL,여성,상의,보통이에요,75,170
XL,여성,상의,보통이에요,75,170
L,남성,상의,보통이에요,69,180
L,남성,상의,보통이에요,85,185
L,남성,상의,보통이에요,65,182
L,남성,상의,보통이에요,65,182
M,남성,상의,보통이에요,70,172
M,남성,상의,보통이에요,70,172
2XL,남성,상의,커요,90,190
L,남성,상의,보통이에요,64,173
L,남성,상의,보통이에요,67,172
L,남성,상의,보통이에요,58,177
L,남성,상의,보통이에요,58,177
L,남성,상의,보통이에요,58,177
L,남성,상의,보통이에요,70,173
L,남성,상의,보통이에요,58,180
L,남성,상의,보통이에요,66,174
L,남성,상의,보통이에요,78,178
L,여성,상의,보통이에요,55,168
L,남성,상의,보통이에요,63,180
L,남성,상의,보통이에요,65,171
L,남성,상의,보통이에요,78,172
M,남성,상의,보통이에요,67,167
M,남성,상의,보통이에요,59,163
M,남성,상의,보통이에요,63,176
XL,남성,상의,보통이에요,77,171
XL,남성,상의,보통이에요,75,175
XL,남성,상의,보통이에요,86,179
XL,남성,상의,보통이에요,76,180
XL,남성,상의,보통이에요,80,183
XL,남성,상의,보통이에요,80,183
XL,남성,상의,보통이에요,90,178
XL,남성,상의,보통이에요,72,182
XL,남성,상의,보통이에요,78,178
XL,남성,상의,보통이에요,80,175
2XL,남성,상의,보통이에요,82,182
L,남성,상의,보통이에요,83,178
L,남성,상의,보통이에요,73,173
L,남성,상의,커요,64,172
L,남성,상의,보통이에요,74,181
M,남성,상의,보통이에요,75,177
M,남성,상의,커요,64,172
M,남성,상의,보통이에요,72,173
M,여성,상의,커요,54,167
M,남성,상의,보통이에요,72,173
M,남성,상의,보통이에요,72,173
M,남성,상의,보통이에요,68,170
S,남성,상의,보통이에요,64,169
S,남성,상의,보통이에요,64,169
S,남성,상의,보통이에요,66,176
S,남성,상의,보통이에요,53,173
XL,남성,상의,커요,72,187
XL,남성,상의,보통이에요,80,186
XL,남성,상의,보통이에요,85,180
XL,남성,상의,보통이에요,71,179
M,남성,상의,보통이에요,66,168
XL,남성,상의,보통이에요,77,177
L,남성,상의,커요,88,183
S,남성,상의,보통이에요,62,170
S,남성,상의,보통이에요,62,170
S,남성,상의,보통이에요,62,170
S,남성,상의,보통이에요,59,170
S,남성,상의,보통이에요,75,175
S,여성,상의,보통이에요,47,166
S,남성,상의,보통이에요,70,173
S,여성,상의,보통이에요,40,161
S,남성,상의,보통이에요,69,173
S,남성,상의,보통이에요,51,165
S,여성,상의,커요,53,162
S,여성,상의,보통이에요,42,160
S,남성,상의,커요,70,171
S,남성,상의,보통이에요,80,168
S,남성,상의,보통이에요,75,175
S,남성,상의,커요,58,173
S,남성,상의,보통이에요,62,172
S,여성,상의,보통이에요,57,167
S,여성,상의,보통이에요,53,166
S,남성,상의,보통이에요,68,179
S,여성,상의,보통이에요,57,168
S,남성,상의,보통이에요,68,179
S,남성,상의,보통이에요,54,169
S,남성,상의,보통이에요,60,173
M,여성,상의,커요,48,158
S,여성,상의,보통이에요,43,156
S,여성,상의,커요,43,163
M,남성,상의,보통이에요,57,174
S,여성,상의,보통이에요,50,162
L,남성,상의,보통이에요,70,170
L,남성,상의,보통이에요,65,175
L,남성,상의,보통이에요,70,177
L,남성,상의,보통이에요,70,177
L,남성,상의,보통이에요,64,177
L,남성,상의,보통이에요,64,177
L,남성,상의,보통이에요,75,173
XL,남성,상의,커요,74,173
XL,남성,상의,보통이에요,72,181
XL,남성,상의,보통이에요,73,169
XL,여성,상의,커요,58,159
XL,남성,상의,보통이에요,85,187
XL,남성,상의,보통이에요,85,187
XL,남성,상의,보통이에요,85,187
L,남성,상의,커요,72,181
S,여성,상의,보통이에요,58,165
S,남성,상의,보통이에요,66,170
M,남성,상의,보통이에요,85,180
L,남성,상의,보통이에요,65,170
L,여성,상의,커요,59,163
L,여성,상의,커요,59,163
L,남성,상의,보통이에요,69,170
L,남성,상의,보통이에요,69,170
L,남성,상의,보통이에요,69,170
L,남성,상의,커요,76,178
L,남성,상의,보통이에요,65,176
L,남성,상의,보통이에요,65,175
L,여성,상의,커요,42,160
L,남성,상의,보통이에요,85,176
L,남성,상의,보통이에요,80,170
L,남성,상의,커요,85,176
L,여성,상의,보통이에요,55,168
L,남성,상의,보통이에요,74,173
L,남성,상의,보통이에요,72,174
L,남성,상의,커요,60,168
L,여성,상의,보통이에요,52,161
L,남성,상의,보통이에요,77,174
L,여성,상의,보통이에요,82,178
L,남성,상의,보통이에요,62,174
L,남성,상의,보통이에요,71,178
L,여성,상의,보통이에요,50,166
L,여성,상의,보통이에요,53,164
L,남성,상의,보통이에요,78,172
L,남성,상의,작아요,78,167
L,남성,상의,보통이에요,75,172
L,남성,상의,보통이에요,75,177
L,남성,상의,보통이에요,73,178
L,남성,상의,보통이에요,70,173
L,남성,상의,보통이에요,80,190
2XL,남성,상의,보통이에요,95,180
2XL,남성,상의,보통이에요,70,173
2XL,남성,상의,보통이에요,85,190
2XL,남성,상의,보통이에요,70,173
2XL,남성,상의,보통이에요,85,190
2XL,남성,상의,커요,96,184
2XL,남성,상의,커요,96,184
2XL,남성,상의,커요,96,184
2XL,남성,상의,보통이에요,84,188
2XL,남성,상의,보통이에요,90,181
2XL,남성,상의,보통이에요,92,192
2XL,남성,상의,보통이에요,96,183
2XL,남성,상의,작아요,97,185
2XL,남성,상의,커요,100,181
2XL,남성,상의,보통이에요,95,190
2XL,남성,상의,보통이에요,90,184
2XL,남성,상의,보통이에요,90,184
2XL,남성,상의,보통이에요,90,184
2XL,남성,상의,보통이에요,82,171
2XL,남성,상의,보통이에요,90,186
2XL,남성,상의,보통이에요,90,170
2XL,여성,상의,커요,56,165
2XL,남성,상의,보통이에요,91,187
2XL,남성,상의,보통이에요,91,187
2XL,남성,상의,보통이에요,88,188
2XL,남성,상의,보통이에요,88,188
2XL,남성,상의,보통이에요,91,179
2XL,남성,상의,보통이에요,89,188
2XL,남성,상의,보통이에요,74,175
2XL,남성,상의,보통이에요,95,182
2XL,남성,상의,보통이에요,104,179
2XL,남성,상의,보통이에요,95,180
2XL,남성,상의,보통이에요,85,179
2XL,남성,상의,보통이에요,85,187
2XL,남성,상의,보통이에요,85,188
2XL,남성,상의,보통이에요,85,188
2XL,남성,상의,커요,113,183
2XL,남성,상의,보통이에요,77,180
2XL,남성,상의,보통이에요,78,181
2XL,남성,상의,보통이에요,78,181
2XL,남성,상의,보통이에요,81,179
S,남성,상의,보통이에요,65,174
L,남성,상의,보통이에요,85,180
L,남성,상의,보통이에요,85,180
XL,남성,상의,보통이에요,79,178
XL,남성,상의,보통이에요,82,180
XL,남성,상의,보통이에요,80,173
XL,남성,상의,보통이에요,65,168
XL,여성,상의,보통이에요,50,158
XL,여성,상의,커요,62,168
L,남성,상의,보통이에요,77,182
XL,남성,상의,보통이에요,68,176
2XL,여성,상의,보통이에요,52,169
2XL,남성,상의,보통이에요,78,184
2XL,남성,상의,보통이에요,75,180
2XL,남성,상의,보통이에요,80,179
XL,남성,상의,보통이에요,84,182
XL,남성,상의,보통이에요,84,182
2XL,남성,상의,보통이에요,76,173
XL,남성,상의,보통이에요,76,178
S,남성,상의,보통이에요,60,174
S,남성,상의,보통이에요,63,168
S,남성,상의,보통이에요,63,171
L,남성,상의,보통이에요,79,177
L,남성,상의,보통이에요,73,164
L,남성,상의,보통이에요,62,176
L,남성,상의,보통이에요,62,176
M,남성,상의,커요,68,170
M,남성,상의,커요,68,170
XL,남성,상의,보통이에요,72,178
XL,남성,상의,보통이에요,81,178
XL,남성,상의,보통이에요,83,174
M,남성,상의,보통이에요,76,170
M,남성,상의,보통이에요,76,170
L,남성,상의,보통이에요,74,181
L,남성,상의,보통이에요,66,173
XL,남성,상의,보통이에요,80,180
L,남성,상의,보통이에요,66,170
XL,남성,상의,커요,68,178
L,남성,상의,커요,67,168
L,남성,상의,커요,67,168
L,남성,상의,커요,67,168
S,여성,상의,보통이에요,50,162
S,남성,상의,보통이에요,60,168
L,남성,상의,보통이에요,58,178
S,여성,상의,보통이에요,58,168
L,남성,상의,보통이에요,72,173
L,남성,상의,보통이에요,72,175
L,남성,상의,보통이에요,60,175
L,남성,상의,커요,69,173
L,남성,상의,커요,69,173
L,남성,상의,보통이에요,74,180
L,남성,상의,보통이에요,73,174
L,남성,상의,보통이에요,75,183
L,남성,상의,보통이에요,65,185
L,남성,상의,커요,73,175
L,남성,상의,보통이에요,77,174
L,남성,상의,보통이에요,70,169
L,남성,상의,보통이에요,70,176
L,남성,상의,보통이에요,70,171
L,남성,상의,보통이에요,71,171
L,남성,상의,보통이에요,67,172
M,남성,상의,보통이에요,64,169
M,남성,상의,보통이에요,64,169
M,여성,상의,보통이에요,55,160
M,남성,상의,보통이에요,67,172
M,남성,상의,보통이에요,68,173
M,남성,상의,보통이에요,76,170
M,남성,상의,보통이에요,76,170
M,남성,상의,보통이에요,76,170
M,남성,상의,보통이에요,54,174
M,남성,상의,커요,60,170
M,남성,상의,보통이에요,66,170
M,남성,상의,보통이에요,78,174
M,남성,상의,보통이에요,70,170
M,남성,상의,보통이에요,63,167
S,여성,상의,보통이에요,47,166
XL,남성,상의,보통이에요,63,189
XL,남성,상의,보통이에요,85,173
XL,남성,상의,보통이에요,72,178
XL,남성,상의,보통이에요,82,181
XL,남성,상의,보통이에요,80,178
XS,여성,상의,보통이에요,52,160
XL,남성,상의,보통이에요,75,179
XL,남성,상의,보통이에요,76,183
XL,남성,상의,커요,90,180
L,남성,상의,커요,74,169
S,여성,상의,보통이에요,52,162
S,여성,상의,보통이에요,52,162
S,여성,상의,보통이에요,50,157
L,남성,상의,커요,72,180
L,남성,상의,커요,72,180
L,남성,상의,커요,72,180
L,남성,상의,보통이에요,78,180
L,남성,상의,보통이에요,69,175
L,남성,상의,보통이에요,72,177
L,남성,상의,보통이에요,69,182
L,남성,상의,보통이에요,82,173
L,남성,상의,보통이에요,67,172
L,남성,상의,보통이에요,73,175
L,남성,상의,보통이에요,85,185
L,남성,상의,보통이에요,85,185
M,남성,상의,보통이에요,75,174
M,남성,상의,보통이에요,60,167
M,남성,상의,커요,60,170
M,남성,상의,보통이에요,67,179
M,남성,상의,보통이에요,75,174
XL,남성,상의,보통이에요,90,181
XL,남성,상의,보통이에요,81,176
L,남성,상의,보통이에요,79,181
L,남성,상의,보통이에요,86,178
L,남성,상의,보통이에요,88,178
S,남성,상의,보통이에요,68,169
L,남성,상의,보통이에요,75,178
L,남성,상의,보통이에요,65,175
XL,남성,상의,커요,82,172
XL,남성,상의,보통이에요,78,184
L,남성,상의,보통이에요,82,180
L,남성,상의,보통이에요,74,181
L,남성,상의,보통이에요,71,176
L,남성,상의,보통이에요,85,180
L,남성,상의,보통이에요,71,171
L,남성,상의,보통이에요,70,180
L,남성,상의,보통이에요,70,180
L,남성,상의,보통이에요,70,178
L,남성,상의,보통이에요,74,181
L,남성,상의,보통이에요,74,181
L,남성,상의,보통이에요,85,180
L,남성,상의,보통이에요,86,172
M,남성,상의,보통이에요,68,164
M,남성,상의,보통이에요,68,164
M,남성,상의,보통이에요,70,177
M,남성,상의,보통이에요,62,171
M,남성,상의,보통이에요,57,175
M,남성,상의,보통이에요,58,180
M,여성,상의,보통이에요,68,170
M,여성,상의,보통이에요,68,170
M,남성,상의,보통이에요,62,163
L,남성,상의,보통이에요,73,174
L,남성,상의,보통이에요,93,187
L,남성,상의,보통이에요,70,183
L,남성,상의,보통이에요,76,178
L,남성,상의,보통이에요,76,178
L,남성,상의,보통이에요,76,178
L,남성,상의,보통이에요,75,173
M,남성,상의,보통이에요,80,186
M,남성,상의,보통이에요,85,183
S,여성,상의,보통이에요,37,155
S,여성,상의,커요,58,169
XS,남성,상의,보통이에요,70,174
L,남성,상의,보통이에요,70,175
XL,남성,상의,보통이에요,72,172
L,남성,상의,보통이에요,85,170
L,남성,상의,보통이에요,68,178
L,남성,상의,보통이에요,74,181
L,남성,상의,보통이에요,72,175
L,남성,상의,보통이에요,72,175
L,남성,상의,보통이에요,85,174
M,남성,상의,보통이에요,85,170
M,남성,상의,보통이에요,63,167
M,남성,상의,보통이에요,63,167
S,여성,상의,보통이에요,56,167
L,여성,상의,커요,75,175
XL,남성,상의,보통이에요,91,181
L,남성,상의,보통이에요,70,175
L,남성,상의,보통이에요,70,175
S,남성,상의,보통이에요,60,168
XL,남성,상의,보통이에요,80,181
XL,남성,상의,보통이에요,75,176
XL,남성,상의,보통이에요,73,175
XL,남성,상의,보통이에요,82,181
L,남성,상의,보통이에요,67,181
L,남성,상의,보통이에요,57,174
L,남성,상의,커요,78,174
S,여성,상의,보통이에요,44,156
L,남성,상의,보통이에요,65,170
M,남성,상의,보통이에요,63,172
XL,남성,상의,보통이에요,78,182
XL,남성,상의,보통이에요,75,175
S,남성,상의,보통이에요,63,172
L,남성,상의,보통이에요,78,185
L,남성,상의,보통이에요,75,175
L,남성,상의,보통이에요,75,175
M,여성,상의,커요,49,160
M,여성,상의,커요,49,160
M,여성,상의,커요,49,160
L,남성,상의,보통이에요,100,197
L,남성,상의,보통이에요,72,177
L,남성,상의,보통이에요,76,171
L,남성,상의,보통이에요,76,171
L,남성,상의,보통이에요,85,181
M,남성,상의,보통이에요,60,168
M,남성,상의,보통이에요,60,168
M,남성,상의,보통이에요,62,171
S,남성,상의,보통이에요,62,165
L,남성,상의,보통이에요,68,179
L,남성,상의,보통이에요,68,178
L,남성,상의,보통이에요,77,176
L,남성,상의,보통이에요,74,180
L,남성,상의,보통이에요,77,179
L,남성,상의,작아요,86,180
L,남성,상의,작아요,86,180
L,남성,상의,보통이에요,75,173
M,남성,상의,커요,65,170
M,남성,상의,보통이에요,70,166
M,남성,상의,보통이에요,66,172
M,남성,상의,보통이에요,65,176
M,남성,상의,보통이에요,76,172
M,남성,상의,보통이에요,53,173
XL,남성,상의,보통이에요,100,186
L,남성,상의,보통이에요,69,173
L,남성,상의,보통이에요,65,177
M,남성,상의,보통이에요,70,168
M,남성,상의,보통이에요,69,179
M,여성,상의,커요,74,162
S,남성,상의,커요,60,162
S,남성,상의,커요,60,162
L,남성,상의,보통이에요,65,170
M,여성,상의,커요,65,165
L,남성,상의,보통이에요,95,183
M,여성,상의,커요,50,160
M,남성,상의,보통이에요,68,173
M,남성,상의,보통이에요,70,172
M,남성,상의,보통이에요,70,172
XL,남성,상의,보통이에요,88,188
L,남성,상의,보통이에요,62,169
L,남성,상의,보통이에요,74,174
L,남성,상의,보통이에요,92,182
L,남성,상의,보통이에요,75,178
L,남성,상의,보통이에요,78,179
L,남성,상의,보통이에요,67,174
L,남성,상의,보통이에요,67,174
M,남성,상의,커요,54,160
M,남성,상의,보통이에요,56,176
M,여성,상의,커요,58,166
M,남성,상의,보통이에요,63,168
M,남성,상의,보통이에요,70,178
M,남성,상의,보통이에요,70,178
M,남성,상의,보통이에요,80,186
L,남성,상의,작아요,63,171
L,남성,상의,보통이에요,73,183
L,남성,상의,커요,75,171
L,남성,상의,보통이에요,68,172
M,남성,상의,커요,60,170
L,남성,상의,커요,72,172
L,남성,상의,보통이에요,73,174
L,남성,상의,보통이에요,68,180
L,남성,상의,보통이에요,75,180
L,남성,상의,보통이에요,68,173
L,남성,상의,보통이에요,68,178
L,남성,상의,보통이에요,73,178
L,여성,상의,보통이에요,60,168
L,남성,상의,커요,72,172
L,남성,상의,보통이에요,74,177
L,남성,상의,보통이에요,71,171
L,남성,상의,보통이에요,69,180
L,남성,상의,보통이에요,62,171
L,남성,상의,보통이에요,70,176
L,남성,상의,커요,69,180
L,남성,상의,커요,75,176
L,남성,상의,보통이에요,66,173
L,남성,상의,보통이에요,77,171
L,남성,상의,커요,78,180
L,남성,상의,보통이에요,60,170
L,남성,상의,보통이에요,74,177
L,남성,상의,보통이에요,71,181
L,남성,상의,보통이에요,69,174
L,남성,상의,보통이에요,71,181
L,남성,상의,보통이에요,82,170
L,남성,상의,보통이에요,71,184
L,남성,상의,보통이에요,73,178
L,남성,상의,보통이에요,78,181
L,남성,상의,보통이에요,78,181
L,남성,상의,보통이에요,71,181
L,여성,상의,커요,55,164
L,남성,상의,보통이에요,71,184
L,남성,상의,보통이에요,75,180
L,남성,상의,보통이에요,68,178
L,남성,상의,보통이에요,74,178
L,남성,상의,보통이에요,82,186
L,여성,상의,커요,80,181
L,남성,상의,보통이에요,68,178
L,남성,상의,보통이에요,69,175
L,남성,상의,보통이에요,69,175
L,여성,상의,보통이에요,62,165
L,남성,상의,보통이에요,69,175
L,여성,상의,보통이에요,60,168
L,남성,상의,커요,75,181
L,남성,상의,보통이에요,56,170
L,남성,상의,보통이에요,73,179
L,여성,상의,보통이에요,60,168
L,남성,상의,보통이에요,72,177
L,남성,상의,보통이에요,78,177
L,남성,상의,보통이에요,72,170
L,남성,상의,보통이에요,80,170
L,남성,상의,보통이에요,75,175
L,남성,상의,보통이에요,68,179
L,남성,상의,보통이에요,70,177
L,남성,상의,보통이에요,71,177
L,남성,상의,보통이에요,73,174
L,남성,상의,보통이에요,68,179
L,남성,상의,보통이에요,82,184
L,남성,상의,보통이에요,70,172
L,남성,상의,보통이에요,83,181
L,남성,상의,보통이에요,70,176
L,남성,상의,보통이에요,70,174
L,남성,상의,보통이에요,70,176
L,남성,상의,보통이에요,71,176
L,남성,상의,보통이에요,69,174
L,남성,상의,보통이에요,63,189
L,남성,상의,보통이에요,75,175
L,남성,상의,보통이에요,70,177
L,남성,상의,보통이에요,70,177
L,남성,상의,보통이에요,65,176
L,남성,상의,보통이에요,70,177
L,남성,상의,보통이에요,80,187
L,남성,상의,보통이에요,66,172
L,남성,상의,보통이에요,73,175
L,남성,상의,커요,72,180
L,남성,상의,보통이에요,80,187
L,남성,상의,보통이에요,73,175
L,남성,상의,보통이에요,88,181
L,남성,상의,보통이에요,88,181
L,남성,상의,보통이에요,68,172
L,남성,상의,보통이에요,75,171
L,남성,상의,보통이에요,88,181
L,남성,상의,보통이에요,69,174
L,남성,상의,보통이에요,74,177
L,남성,상의,보통이에요,80,187
L,여성,상의,보통이에요,53,165
L,여성,상의,보통이에요,63,175
L,여성,상의,보통이에요,44,164
L,남성,상의,보통이에요,65,179
L,여성,상의,보통이에요,53,158
L,남성,상의,보통이에요,70,174
L,남성,상의,보통이에요,72,177
L,남성,상의,보통이에요,65,177
L,남성,상의,보통이에요,68,174
L,남성,상의,보통이에요,80,187
L,남성,상의,보통이에요,80,185
L,남성,상의,보통이에요,85,174
L,남성,상의,보통이에요,82,174
L,남성,상의,보통이에요,78,178
L,남성,상의,커요,80,175
L,남성,상의,보통이에요,78,168
L,남성,상의,보통이에요,83,182
L,여성,상의,보통이에요,70,172
L,남성,상의,보통이에요,58,178
L,남성,상의,보통이에요,78,176
L,남성,상의,보통이에요,83,182
L,남성,상의,커요,78,175
L,여성,상의,보통이에요,47,166
L,남성,상의,보통이에요,78,176
L,여성,상의,보통이에요,47,166
L,남성,상의,보통이에요,60,167
L,남성,상의,보통이에요,78,183
L,남성,상의,보통이에요,68,178
L,남성,상의,보통이에요,60,167
L,남성,상의,커요,64,177
L,남성,상의,보통이에요,75,179
L,남성,상의,보통이에요,78,168
L,남성,상의,보통이에요,75,177
L,남성,상의,보통이에요,69,173
L,남성,상의,보통이에요,78,168
L,남성,상의,보통이에요,75,170
L,남성,상의,보통이에요,80,180
L,남성,상의,보통이에요,55,172
L,여성,상의,커요,55,164
L,남성,상의,보통이에요,71,176
L,남성,상의,보통이에요,71,175
L,남성,상의,보통이에요,78,168
L,남성,상의,보통이에요,76,170
L,남성,상의,보통이에요,90,181
L,남성,상의,보통이에요,55,172
L,남성,상의,보통이에요,74,175
L,남성,상의,보통이에요,64,170
L,남성,상의,보통이에요,74,175
L,남성,상의,보통이에요,75,172
L,남성,상의,보통이에요,72,177
L,남성,상의,커요,68,175
L,남성,상의,보통이에요,65,181
L,남성,상의,커요,69,175
L,남성,상의,보통이에요,76,170
L,남성,상의,보통이에요,80,180
L,남성,상의,커요,65,175
L,남성,상의,보통이에요,70,173
L,남성,상의,보통이에요,75,177
L,남성,상의,커요,70,176
L,여성,상의,커요,57,170
L,여성,상의,커요,60,168
L,여성,상의,보통이에요,70,167
L,남성,상의,보통이에요,82,179
L,남성,상의,보통이에요,70,180
L,남성,상의,보통이에요,62,178
L,남성,상의,보통이에요,75,175
L,남성,상의,보통이에요,78,177
L,여성,상의,보통이에요,70,167
L,남성,상의,보통이에요,68,175
L,여성,상의,보통이에요,60,170
L,남성,상의,보통이에요,65,178
L,남성,상의,보통이에요,75,177
L,여성,상의,보통이에요,65,164
L,남성,상의,보통이에요,70,171
L,남성,상의,보통이에요,72,168
L,남성,상의,보통이에요,72,168
L,남성,상의,보통이에요,70,171
L,남성,상의,보통이에요,63,171
L,남성,상의,보통이에요,78,171
L,남성,상의,보통이에요,78,171
L,남성,상의,보통이에요,79,178
L,남성,상의,커요,90,178
L,남성,상의,보통이에요,70,177
L,남성,상의,보통이에요,73,180
L,남성,상의,커요,70,173
L,남성,상의,보통이에요,78,185
L,남성,상의,보통이에요,76,172
L,여성,상의,커요,55,167
L,남성,상의,보통이에요,60,172
L,여성,상의,보통이에요,55,167
L,남성,상의,커요,76,178
L,남성,상의,커요,77,177
L,남성,상의,보통이에요,77,182
L,남성,상의,보통이에요,86,178
L,남성,상의,보통이에요,80,180
L,여성,상의,보통이에요,25,120
L,남성,상의,보통이에요,86,180
L,남성,상의,보통이에요,68,176
L,남성,상의,보통이에요,85,170
L,남성,상의,커요,70,170
L,남성,상의,보통이에요,72,176
L,남성,상의,보통이에요,61,174
L,남성,상의,작아요,80,178
L,남성,상의,보통이에요,68,176
L,남성,상의,보통이에요,68,176
L,남성,상의,보통이에요,69,178
L,남성,상의,작아요,80,175
L,남성,상의,보통이에요,81,185
L,남성,상의,작아요,80,175
L,여성,상의,보통이에요,62,165
L,남성,상의,보통이에요,68,174
L,남성,상의,보통이에요,68,175
L,남성,상의,보통이에요,75,174
L,남성,상의,보통이에요,83,178
L,여성,상의,커요,58,169
L,남성,상의,커요,75,183
L,남성,상의,보통이에요,75,182
L,남성,상의,보통이에요,68,178
L,남성,상의,보통이에요,75,180
L,여성,상의,보통이에요,54,163
L,남성,상의,커요,75,183
L,남성,상의,보통이에요,60,180
L,남성,상의,커요,59,175
L,남성,상의,보통이에요,73,168
L,남성,상의,보통이에요,75,180
L,여성,상의,커요,59,170
L,여성,상의,보통이에요,67,153
L,남성,상의,보통이에요,70,180
L,남성,상의,보통이에요,70,173
L,남성,상의,보통이에요,73,175
L,남성,상의,보통이에요,75,180
L,남성,상의,보통이에요,69,177
L,남성,상의,보통이에요,65,175
L,남성,상의,보통이에요,72,173
L,남성,상의,보통이에요,72,173
L,남성,상의,보통이에요,85,181
L,남성,상의,보통이에요,60,171
L,남성,상의,보통이에요,83,180
L,남성,상의,커요,63,171
L,남성,상의,보통이에요,66,181
L,남성,상의,보통이에요,72,178
L,남성,상의,보통이에요,72,178
L,남성,상의,보통이에요,64,183
